"Name","ID","Website","Email Address","Non Primary E-mails","Office Phone","Alternate Phone","Fax","Billing Street","Billing City","Billing State","Billing Postal Code","Billing Country","Shipping Street","Shipping City","Shipping State","Shipping Postal Code","Shipping Country","Description","Type","Industry","Annual Revenue","Employees","SIC Code","Ticker Symbol","Parent Account ID","Ownership","Campaign ID","Rating","Assigned to","Assigned User","Date Created","Date Modified","Modified By","Created By","Deleted","Longitude","Latitude","Geocode Status","Address"
"Hollywood Diner Ltd","24004230-56d5-b2fe-dc35-692dad6fa0c5","www.phonethe.edu","[email]","[email]","[phone]","","","111 Silicon Valley Road","San Jose","NY","51710","USA","111 Silicon Valley Road","San Jose","NY","51710","USA","","Customer","Media","","","","","","","","","chris","seed_chris_id","12/01/2025 03:00 pm","12/01/2025 03:00 pm","1","1","0","","","",""
"South Sea Plumbing Products","258c3cef-ec44-6e02-a50b-692dad681ad8","www.devkid.org","[email]","[email]","[phone]","","","123 Anywhere Street","San Jose","NY","88173","USA","123 Anywhere Street","San Jose","NY","88173","USA","","Customer","Engineering","","","","","","","","","chris","seed_chris_id","12/01/2025 03:00 pm","12/01/2025 03:00 pm","1","1","0","","","",""
"B.C. Investing International","3357e5c1-aacc-cad0-a1d1-692dadbed502","www.phonebeans.org","[email]","[email]","[phone]","","","9 IBM Path","San Jose","NY","64344","USA","9 IBM Path","San Jose","NY","64344","USA","","Customer","Communications","","","","","","","","","chris","seed_chris_id","12/01/2025 03:00 pm","12/01/2025 03:00 pm","1","1","0","","","",""
"JBC Banking Inc","45039770-8495-5bc9-f57a-692dad11c308","www.qaphone.info","[email]","[email]","[phone]","","","123 Anywhere Street","St. Petersburg","NY","75141","USA","123 Anywhere Street","St. Petersburg","NY","75141","USA","","Customer","Manufacturing","","","","","","","","","chris","seed_chris_id","12/01/2025 03:00 pm","12/01/2025 03:00 pm","1","1","0","","","",""
"Trait Institute Inc","8e1dfa1a-c716-ba65-159f-692dadb081ae","www.salesinfo.it","[email]","[email]","[phone]","","","345 Sugar Blvd.","Sunnyvale","NY","52331","USA","345 Sugar Blvd.","Sunnyvale","NY","52331","USA","","Customer","Communications","","","","","","","","","chris","seed_chris_id","12/01/2025 03:00 pm","12/01/2025 03:00 pm","1","1","0","","","",""


"This is a sample import file which provides an example of the expected contents of a file that is ready for import."
"The file is a comma-delimited .csv file, using double-quotes as the field qualifier."

"The header row is the top-most row in the file and contains the field labels as you would see them in the application."
"These labels are used for mapping the data in the file to the fields in the application."

"Notes: The database names could also be used in the header row. This is useful when you are using phpMyAdmin or another database tool to provide an exported list of data to import."
"The column order is not critical as the import process matches the data to the appropriate fields based on the header row."


"To use this file as a template, do the following:"
"1. Remove the sample rows of data"
"2. Remove the help text that you are reading right now"
"3. Input your own data into the appropriate rows and columns"
"4. Save the file to a known location on your system"
"5. Click on the Import option from the Actions menu in the application and choose the file to upload"
   